Metric,Value
design_powergrid__voltage__worst__net:VPWR__corner:nom_typ_1p20V_25C,1.19984
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.19994
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.000158759
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000194346
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.0000531849
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000194346
design_powergrid__voltage__worst,0.000194346
design_powergrid__voltage__worst__net:VPWR,1.19984
design_powergrid__drop__worst,0.000194346
design_powergrid__drop__worst__net:VPWR,0.000158759
design_powergrid__voltage__worst__net:VGND,0.000194346
design_powergrid__drop__worst__net:VGND,0.000194346
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.000055200000000000000043194614551822496650856919586658477783203125
ir__drop__worst,0.00015899999999999998878154328085798852043808437883853912353515625
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
